Category,Subcategory,GUID,Windows Default,Baseline Recommendation,Stronger Recommendation
Account Logon,Audit Credential Validation,{0CCE923F-69AE-11D9-BED3-505054503030},No | No,Yes | Yes,Yes | Yes
Account Logon,Audit Kerberos Authentication Service,{0CCE9242-69AE-11D9-BED3-505054503030},,,Yes | Yes
Account Logon,Audit Kerberos Service Ticket Operations,{0CCE9240-69AE-11D9-BED3-505054503030},,,Yes | Yes
Account Logon,Audit Other Account Logon Events,{0CCE9241-69AE-11D9-BED3-505054503030},,,Yes | Yes
Account Management,Audit Application Group Management,{0CCE9239-69AE-11D9-BED3-505054503030},,,
Account Management,Audit Computer Account Management,{0CCE9235-69AE-11D9-BED3-505054503030},,Yes | DC,Yes | Yes
Account Management,Audit Distribution Group Management,{0CCE9238-69AE-11D9-BED3-505054503030},,,
Account Management,Audit Other Account Management Events,{0CCE923A-69AE-11D9-BED3-505054503030},,Yes | Yes,Yes | Yes
Account Management,Audit Security Group Management,{0CCE9237-69AE-11D9-BED3-505054503030},,Yes | Yes,Yes | Yes
Account Management,Audit User Account Management,{0CCE9235-69AE-11D9-BED3-505054503030},Yes | No,Yes | Yes,Yes | Yes
Detailed Tracking,Audit DPAPI Activity,{0CCE922D-69AE-11D9-BED3-505054503030},,,Yes | Yes
Detailed Tracking,Audit Process Creation,{0CCE922B-69AE-11D9-BED3-505054503030},,Yes | No,Yes | Yes
Detailed Tracking,Audit Process Termination,{0CCE922C-69AE-11D9-BED3-505054503030},,,
Detailed Tracking,Audit RPC Events,{0CCE922E-69AE-11D9-BED3-505054503030},,,
Detailed Tracking,Audit Plug and Play Events,{0CCE9248-69AE-11D9-BED3-505054503030},,,
DS Access,Audit Detailed Directory Service Replication,{0CCE923E-69AE-11D9-BED3-505054503030},,,
DS Access,Audit Directory Service Access,{0CCE923B-69AE-11D9-BED3-505054503030},,DC | DC,DC | DC
DS Access,Audit Directory Service Changes,{0CCE923C-69AE-11D9-BED3-505054503030},,DC | DC,DC | DC
